[[-46.8858173  -46.3906608  -45.91411848 -47.14895968 -46.93836898]\
 [-45.97678489 -45.99490381 -45.40393886 -46.07675018 -46.06888674]\
 [-45.99908043 -45.64453037 -45.03137997 -46.35125404 -45.71924655]\
 [-45.75409097 -45.37847478 -44.84998604 -46.11208985 -45.62210715]\
 [-45.73226305 -45.54317474 -45.3630547  -46.26933642 -46.10365231]\
 [-46.00232438 -45.60534258 -45.61712836 -46.3901124  -46.15386482]\
 [-46.64139607 -46.55935271 -46.04100599 -47.10078033 -46.51518744]]
[[-43.04170126 -43.24678847 -42.59854962 -43.34366755 -43.23331635]\
 [-42.49466794 -42.81989902 -42.19553121 -42.63171323 -42.30236433]\
 [-42.25462772 -42.33931078 -41.82432133 -42.44392781 -41.97725944]\
 [-42.14977271 -42.34300018 -41.55222039 -42.47002877 -42.00034824]\
 [-41.976151   -42.35997425 -41.85013006 -42.43759899 -42.19409647]\
 [-42.32569814 -42.41923293 -42.10863803 -42.69090019 -42.30431252]\
 [-42.87735813 -43.11407518 -42.60138535 -43.45698823 -42.92767789]]
[[-46.71508815 -46.5381708  -45.84164711 -47.17311732 -47.02616096]\
 [-46.15298951 -45.83451079 -45.37979886 -46.47370408 -46.22408949]\
 [-45.88188277 -45.68487989 -45.05766755 -46.29860367 -45.90674406]\
 [-45.80473574 -45.57342201 -45.17206051 -46.04393735 -45.67538369]\
 [-45.62000411 -45.77239818 -45.2053671  -46.2650854  -46.08109837]\
 [-45.80351771 -45.70328244 -45.53930504 -46.39814959 -46.06387863]\
 [-46.53140408 -46.44891305 -45.71807887 -46.88417295 -46.60558786]]
[[-46.42504467 -46.05177439 -45.79413637 -46.72290809 -46.67008219]\
 [-45.81530859 -45.42000824 -45.17098577 -45.97383577 -45.68640959]\
 [-45.60120794 -45.43546186 -44.94404322 -45.8141075  -45.75471926]\
 [-45.40697768 -45.31540548 -44.78817617 -45.77064039 -45.22286448]\
 [-45.33314214 -45.26418764 -44.88615488 -45.96441608 -45.71032383]\
 [-45.60446987 -45.45336028 -45.27481125 -45.99166569 -45.61671665]\
 [-46.12131657 -45.96523533 -45.45992024 -46.62675993 -46.27331591]]
[[-46.37236906 -46.10904952 -45.54650269 -46.62835769 -46.37775327]\
 [-45.77897963 -45.43375572 -44.94882473 -45.90472515 -45.59843409]\
 [-45.47671912 -45.37173244 -44.93749915 -46.05217935 -45.5820471 ]\
 [-45.29656054 -45.18175828 -44.78909624 -45.64000792 -45.36592244]\
 [-45.29303977 -45.33165741 -44.9720975  -45.8730922  -45.56730894]\
 [-45.55054174 -45.23147811 -45.16702655 -45.95384489 -45.68507318]\
 [-46.24028562 -45.96223977 -45.59318265 -46.60110195 -46.17375331]]
[[-46.62171815 -46.42036815 -46.05307406 -47.03909664 -46.77985319]\
 [-46.17175912 -45.72508472 -45.29662384 -46.36195975 -46.1164417 ]\
 [-46.0941034  -45.65680459 -45.24407607 -46.24910455 -45.77194107]\
 [-45.75208599 -45.55683592 -45.00983901 -46.17082898 -45.68462665]\
 [-45.96894631 -45.66672423 -45.24005535 -46.34215053 -45.9196483 ]\
 [-45.83261208 -45.75889428 -45.17050473 -46.21023378 -46.0283906 ]\
 [-46.48490795 -46.26400745 -45.87541334 -46.97995945 -46.49447078]]
[[-45.55711534 -45.32312997 -44.89593854 -45.96658964 -45.61417586]\
 [-44.76307852 -44.63347841 -44.29816524 -45.0977732  -44.6527825 ]\
 [-44.76697555 -44.59475984 -44.10758034 -44.97486948 -44.4280956 ]\
 [-44.69146118 -44.50048735 -44.05729096 -45.01214564 -44.4554143 ]\
 [-44.6891526  -44.51532455 -44.1724556  -45.04802485 -44.61867291]\
 [-44.70351248 -44.553351   -44.40311856 -45.02009714 -44.7655527 ]\
 [-45.42582769 -45.24936208 -44.68200155 -45.86411344 -45.21652923]]
[[-46.16163217 -45.9337603  -45.68528016 -46.60109549 -46.18887618]\
 [-45.40473848 -45.27213591 -45.00347722 -45.83902895 -45.33128209]\
 [-45.41113246 -45.11058064 -44.7560803  -45.71863321 -45.01746403]\
 [-45.12257733 -45.01093043 -44.58217543 -45.70888812 -44.99318504]\
 [-45.04980686 -45.22346037 -44.74875179 -45.64920398 -45.31388256]\
 [-45.34161157 -45.31672406 -44.8490321  -45.77677847 -45.56669445]\
 [-46.06196598 -45.67920273 -45.5362604  -46.49511844 -46.04621615]]
[[-46.70970118 -46.47920804 -46.0591592  -47.10080527 -46.78019166]\
 [-46.05100101 -45.75887927 -45.20133835 -46.3889775  -45.87219794]\
 [-45.88652074 -45.47213973 -45.01310793 -46.24610194 -45.90575003]\
 [-45.53484386 -45.28371141 -44.88319028 -46.10730288 -45.55965862]\
 [-45.38597735 -45.58349254 -45.18426851 -46.16186921 -45.83210486]\
 [-45.56175925 -45.61826608 -45.20843281 -46.25881595 -45.91151721]\
 [-46.31609563 -46.04538845 -45.79053206 -46.78306984 -46.32969396]]
[[-45.11387006 -45.00957294 -44.43561608 -45.33749148 -44.98086377]\
 [-44.52164065 -44.32805013 -43.76090082 -44.60768261 -44.13450207]\
 [-44.26717813 -44.2642052  -43.55281273 -44.51243798 -43.90058431]\
 [-44.08383942 -43.81964592 -43.4365652  -44.35940012 -43.81060829]\
 [-44.03792547 -44.04555893 -43.5948554  -44.44118429 -44.21017246]\
